id,asset_id,pm_template_id,schedule_type,frequency_days,next_due_date,last_completed_date,total_completions,is_active,ai_optimized,ai_recommended_frequency,created_date
TRUE,42,2,Calendar,30,2025-10-20 13:39:07.707682,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
2,43,3,Calendar,30,2025-10-04 13:39:07.707720,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
3,44,TRUE,Calendar,30,2025-10-21 13:39:07.707729,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
4,44,2,Calendar,30,2025-09-30 13:39:07.707734,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
5,45,2,Calendar,30,2025-09-29 13:39:07.707740,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
6,46,2,Calendar,30,2025-10-15 13:39:07.707746,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
7,46,3,Calendar,30,2025-10-02 13:39:07.707750,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
8,47,3,Calendar,30,2025-10-27 13:39:07.707755,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
9,48,TRUE,Calendar,30,2025-10-25 13:39:07.707761,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
10,49,3,Calendar,30,2025-10-27 13:39:07.707766,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
11,50,3,Calendar,30,2025-10-11 13:39:07.707771,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
12,50,TRUE,Calendar,30,2025-10-12 13:39:07.707775,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
13,51,3,Calendar,30,2025-10-01 13:39:07.707781,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
14,52,3,Calendar,30,2025-10-11 13:39:07.707786,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
15,53,TRUE,Calendar,30,2025-10-10 13:39:07.707791,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
16,53,3,Calendar,30,2025-10-25 13:39:07.707795,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
17,54,TRUE,Calendar,30,2025-10-05 13:39:07.707801,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
18,55,3,Calendar,30,2025-10-25 13:39:07.707806,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
19,56,3,Calendar,30,2025-10-10 13:39:07.707811,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
20,57,TRUE,Calendar,30,2025-10-20 13:39:07.707816,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
21,58,TRUE,Calendar,30,2025-10-15 13:39:07.707821,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
22,58,3,Calendar,30,2025-10-02 13:39:07.707825,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
23,59,TRUE,Calendar,30,2025-10-21 13:39:07.707830,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
24,60,2,Calendar,30,2025-10-10 13:39:07.707835,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
25,61,TRUE,Calendar,30,2025-10-27 13:39:07.707840,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
26,62,TRUE,Calendar,30,2025-10-23 13:39:07.707845,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
27,63,TRUE,Calendar,30,2025-10-23 13:39:07.707850,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
28,64,3,Calendar,30,2025-10-12 13:39:07.707856,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
29,64,TRUE,Calendar,30,2025-10-04 13:39:07.707860,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
30,65,3,Calendar,30,2025-10-08 13:39:07.707865,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
31,66,TRUE,Calendar,30,2025-10-12 13:39:07.707870,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
32,67,TRUE,Calendar,30,2025-10-24 13:39:07.707875,,FALSE,TRUE,FALSE,,2025-09-28 18:39:07
